-- Merging decision tree log ---
manifest
ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
INJECTED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
INJECTED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
INJECTED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
MERGED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
MERGED from [:react-native-google-signin_google-signin] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:stripe_stripe-react-native] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/@stripe/stripe-react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-document-picker] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-document-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-gesture-handler] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-image-picker] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-safe-area-context] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-svg] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-track-player] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-track-player/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:react-native-twitter-signin] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-twitter-signin/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-video] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-video/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:@react-native-firebase_app] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-29:12
MERGED from [com.facebook.react:react-native:0.64.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/8d61785242f6f9dfded37cf1e9099295/jetified-react-native-0.64.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/719b957735df8eb2cc7a530ee4883771/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/3ce2705c9f335e529ff468473b1ef89f/jetified-facebook-login-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/b237936120c036e899e9b5d1c9b3da5a/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/38123b4d4da14f0279b8a0e44230f93f/jetified-facebook-share-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/2cd6224f86a984b70d5a5ea3264ccba9/jetified-facebook-common-8.2.0/AndroidManifest.xml:21:1-52:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/977f5caca52e884f57d41c8a0c0a13e4/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/b2f23de5a39cb7ef8a5842a9db6ed6a6/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/91ebfed0b40a3046a133ec4b2461267d/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/c053dc72dd6c909349406719e8ad3853/jetified-play-services-auth-19.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/82b578b4bb5c495b08c624e0cb1b5136/jetified-firebase-auth-21.0.1/AndroidManifest.xml:17:1-83:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/d047d6c8678677be47758ad56d33adb8/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/cbd247ac60306e3ed312e0407d520804/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/2d301def7319fab5c424035f1c3d5ee0/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.stripe:stripe-android:16.10.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/72c0d0d7f0d0e1630785f5e3d5063aec/jetified-stripe-android-16.10.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:payments-core:16.10.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f3e1f6c51957d7d013cb2e2670e8c434/jetified-payments-core-16.10.2/AndroidManifest.xml:2:1-69:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /home/uplogic/.gradle/caches/transforms-2/files-2.1/4f0ccf3f75e13a542c3c19fa21b271c6/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/7c14da1b766d21d349f00cdae14500a0/jetified-play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/b7630d5f43b5f7091ff88470a576bf0e/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-base:17.5.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/0ac3caac21ef355032717e8a35e75b26/jetified-play-services-base-17.5.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-core:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/7f649936a84667fa5b01a8ae1b4749ee/jetified-firebase-core-20.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/a71d67d5dd8b771c9509883b3660226a/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/edbd708de3b7a52acba0cb5a81e51ecd/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-analytics:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/3735f3607b6989d777e555c8b36f3933/jetified-firebase-analytics-20.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [org.webkit:android-jsc-intl:r245459] /home/uplogic/.gradle/caches/transforms-2/files-2.1/682969fd4885b4fc8ef53cfcd7eda478/jetified-android-jsc-intl-r245459/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-reanimated/android/build/.transforms/9825ad61d37210002cf49797506c91bd/jetified-react-native-reanimated-64-jsc/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/2ed4eae9503ecd851ae3e86a66752dea/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/89e48e2b72ae2dae4b569617338d6af1/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/aadef35f88e209d60f9f79fe1ce21bf6/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/6f2aac707a1039f31300385582d28e9a/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/093f77c9676c01e124a311a7dd282423/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/b10a5bb9b3deb3cb4387d1b2c0e29190/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/70637e6e019c1135a87746ea30d3e998/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.facebook.fresco:flipper:2.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/3322c36bb27ddf15270549c64e8f1dca/jetified-flipper-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/17511162abf954acf7a179c657971b78/jetified-stetho-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/a1132e6a149b194faa936625179f062c/jetified-fresco-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/8c9dcc6fe5e5a078da1c49931ca38b3b/jetified-drawee-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/3056d8a70a464edf22fbbe57722aa12b/jetified-nativeimagefilters-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/6d739e9bd3d23ba8818817fb4e377a99/jetified-memory-type-native-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/95963ce53a6c27c852d3e9e7135ae384/jetified-memory-type-java-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/e1210b4926b5b160dd6e8b96874a6159/jetified-imagepipeline-native-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/5b077f12445decc3bd24227818b1f899/jetified-soloader-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/4187821eea218f986d0742cc2d0ec3b8/jetified-soloader-0.10.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.stripe:stripe-3ds2-android:5.3.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/1e4f8a4b7cb2447a8dbf1615569372a4/jetified-stripe-3ds2-android-5.3.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.material:material:1.3.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/cfcab02c5a9f83a460550e5a4399b6af/material-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /home/uplogic/.gradle/caches/transforms-2/files-2.1/18e0a752ab58a361f218680d871f0e95/constraintlayout-2.0.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/3caada09494ec4720670f5dc48125c22/appcompat-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/3e85d50b82721248e8975d3475ce79d2/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/6588f027bb80e7ba11022b81ae6ad483/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/3acc624204bfee6bc8aa0839a3dc86f2/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/bff433443f5762f20e58e4232e7b5c61/jetified-facebook-core-8.2.0/AndroidManifest.xml:21:1-53:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/38768c649b98d046a47b579a752cdbea/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/7a794f4f1ad2eada94c889ac161b618a/jetified-memory-type-ashmem-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/d3b9f42c242c68368f1fae5a9ac9eeeb/jetified-imagepipeline-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/da97fb5857116975a6cecaf69d6cf007/jetified-nativeimagetranscoder-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/6b4d2e844aeba0b0d866fdc08b8d1f41/jetified-imagepipeline-base-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/04adf70ce7ca67bd2c19d615e8e5ec72/jetified-transport-runtime-3.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.twitter.sdk.android:twitter-core:3.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/179ae4fc6514e906318793066accc500/jetified-twitter-core-3.0.0/AndroidManifest.xml:18:1-35:12
MERGED from [androidx.browser:browser:1.3.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/02c74fa967ad5e9969abbb2affa347d4/browser-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/9a9da430fd17093499b35971f6f3b200/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/171ef158d4f06560fa77b53780262126/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/7a49fbce3a173346c59146fcef3a40b1/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/9cd8226e69fabb18d84ac90b8df29a48/exifinterface-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/e4f93347ac66ad34ceadd85fc3a0ff5a/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.4] /home/uplogic/.gradle/caches/transforms-2/files-2.1/60921dd4a4ebec9a98d33e7e6672ec3b/jetified-exoplayer-core-2.11.4/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/9bda922249ed06c2f9cc6e17e812f60a/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/c08ade2a48c504a40eb25986a71d062f/jetified-play-services-measurement-sdk-20.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/bce1fe27637148e802f30d95c7cd61cf/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/54e37ccb89784a6ba819dd460c0808ed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/50cd921d3f1bf5c0096659850050e5a8/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/7c9695c3c7fbd104ae759772ddd55cb4/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0-alpha01] /home/uplogic/.gradle/caches/transforms-2/files-2.1/9b90957ef6a3db3ab39c0974100de8a5/localbroadcastmanager-1.1.0-alpha01/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/250c1b54773058430f8d6ee6420e0317/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/7e8504844ba1042fe37fb48f3484cd75/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/b95df13da4bb427d2a75f1843e84e1cd/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.7.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/94874c40d4199e7af7d81f3acb3b3b6b/jetified-glide-4.7.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/748b0bbd00b9d6c4ad93e6313cdaefa3/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/e49c2a1080320123a152ee602a61b43d/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/19f24ffdd001adc33b4101295568848a/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/53d79c75ef9642ab29a87d225b44913b/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/cf3df29603ea52d693e9e60080346d7d/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/28ebf9b7707f173383af3d76ed0301a5/jetified-play-services-measurement-base-20.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/6bff6a9c76bf0714da6c464855190e49/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/c2e723479c98fd5cad92e02be50d7031/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/63433d77d1aaa2699704d346d27c4abf/jetified-play-services-basement-17.5.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/ff83485a1a63d6455952c0c93aac9e54/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.3.4] /home/uplogic/.gradle/caches/transforms-2/files-2.1/9ddb67a69c8735715fe50a4a2a4bfff6/jetified-fragment-ktx-1.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.4] /home/uplogic/.gradle/caches/transforms-2/files-2.1/b5547796aa24c6c0ea99032831b20984/fragment-1.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/e331af2c33f8cb0483dd7f1e060ebd06/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/7ee104d9c40c7ef9d18be8ddd8ef543a/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/622e3f035c325722b4cf43d491cd55d2/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/81c426a89535c63ab5a84be0fa97f03d/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/de37b5436c2ef6465d44297c303b9654/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f48398c14290a1b304ff57c8b0f63eb4/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/5d8d709e79cf5d96d2f483f70e0f14dd/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/c7adf4b61c1965a4622bf18c3170e7f3/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/8f311e6d6e590a3ad320ec7e057b5b37/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/96049000ac2e5ccf203c54ee01dcdc8c/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
